SQLite 数据库连接成功
数据库初始化成功，开始初始化测试数据...
测试数据初始化完成
scheduling module loaded
通知已发送: 新课程已发布 -> 学生用户
服务器运行在 http://localhost:7003
通知已发送: 新的实验室预约申请 -> 李老师
通知已发送: 新的实验室预约申请 -> 王老师
通知已发送: 新的实验室预约申请 -> 教师用户
通知已发送: 新的实验室预约申请 -> 黑名单教师
通知已发送: 新的实验室预约申请 -> 管理员
通知已发送: 实验室预约已通过 -> 学生用户
通知已发送: 新的实验室预约申请 -> 李老师
通知已发送: 新的实验室预约申请 -> 王老师
通知已发送: 新的实验室预约申请 -> 教师用户
通知已发送: 新的实验室预约申请 -> 黑名单教师
通知已发送: 新的实验室预约申请 -> 管理员
通知已发送: 实验室预约已通过 -> 学生用户
通知已发送: 新的实验室预约申请 -> 李老师
通知已发送: 新的实验室预约申请 -> 王老师
通知已发送: 新的实验室预约申请 -> 教师用户
通知已发送: 新的实验室预约申请 -> 黑名单教师
通知已发送: 新的实验室预约申请 -> 管理员
通知已发送: 新的设备借用申请 -> 管理员
通知已发送: 设备申请已通过 -> 学生用户
通知已发送: 新的耗材申请 -> 管理员
通知已发送: 耗材申请已通过 -> 学生用户
